segment_id,age_bucket,psychographic_segment_assignment,Pcyhographic_segment_name,non_caucasian,average_age,average_likelihood_gun_ownership,average_likelihood_education_bach_or_higher,average_likelihood_married,average_likelihood_children,average_prob_to_vote_2018,avg_partisanship,perc_inc_lt20k,perc_20k_to_30k,perc_30k_to_50k,perc_50k_to_75k,perc_75k_to_100k,perc_100k_to_150k,perc_gt150k,count
1,age_35_to_59,4,Libertarian Left,0,45.12558294,60.70350893,44.78413545,0.644325516,53.27553497,39.93121896,42.56590362,0.001155693,0.037017274,0.251974718,0.319431787,0.218084696,0.159696234,0.001065821,712127
2,age_60_to_65,6,Nostalgic Traditionalists,0,71.95746322,55.38100192,20.5684225,0.481242544,5.451384209,37.30713939,63.9050295,0.060194237,0.299811264,0.422880307,0.159215879,0.041876678,0.013115858,1.99299E-06,501759
3,age_18_to_35,4,Libertarian Left,0,26.88117444,47.36657551,33.3789534,0.287730816,31.92000948,31.36308736,42.50718312,0.003560732,0.115920187,0.468757138,0.286937792,0.06653104,0.012490314,2.13473E-06,468443
4,age_35_to_59,6,Nostalgic Traditionalists,0,48.00757112,63.66427594,26.00619256,0.428420786,41.0564317,19.31647364,61.74299283,0.030099317,0.261960599,0.423341077,0.190410802,0.058065056,0.032338692,5.28986E-05,453698
5,age_35_to_59,5,New Suburbans,0,46.81617754,50.66320157,34.12575978,0.405194872,43.49954161,32.85500097,67.30616546,0.025122677,0.190668359,0.396743146,0.211578662,0.079649874,0.045575112,0.000413659,316686
6,age_60_to_65,7,Merit and Market,0,70.30001891,63.56119634,29.0432019,0.701813925,5.612231417,78.65604655,30.6481763,0.009396155,0.12314566,0.357253739,0.311821741,0.138073164,0.060013347,1.78431E-05,280221
7,age_60_to_65,8,Identity Conservatives,0,73.62589162,69.66390379,24.3733304,0.83908843,3.638459371,85.30912927,24.19415548,0.001686615,0.056409497,0.437746943,0.405228144,0.086205153,0.012553903,0.000104736,276886
8,age_60_to_65,2,Traditional Democrats,0,70.94873006,52.27122902,30.0997245,0.601214456,4.3862353,82.84422189,78.52207013,0.015916615,0.14145132,0.384935982,0.304265184,0.114917524,0.038293633,2.19742E-05,273048
9,age_60_to_65,4,Libertarian Left,0,69.80227752,55.99732,35.43028065,0.602704106,5.730233897,56.66893447,50.3626106,0.005676883,0.097260359,0.347034971,0.317691374,0.151657987,0.07412881,6.58667E-05,242915
10,age_35_to_59,9,Fox Loyalists,0,50.40611585,73.32171344,44.59605643,0.817723027,48.18967595,75.53056009,22.15916578,0.000592525,0.020033977,0.123464821,0.217415265,0.221604376,0.356998425,0.0040358,241340
